Date : 2023-01-21 15:04:40
Directory : c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts
Total : 276 files,  53435 codes, 888 comments, 3901 blanks, all 58224 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\boss\grand_marshall.lua            | Lua      |        364 |          1 |         38 |        403 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\boss\hostess.lua                   | Lua      |        366 |          0 |         49 |        415 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\boss\it_breathes.lua               | Lua      |        161 |          3 |         17 |        181 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\boss\lucifer.lua                   | Lua      |        250 |          9 |         27 |        286 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\boss\lucifer_nohealth.lua          | Lua      |          5 |          0 |          0 |          5 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\boss\ludomaw.lua                   | Lua      |         97 |         12 |         17 |        126 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\boss\megaworm.lua                  | Lua      |        172 |          9 |         29 |        210 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\boss\mimic_worm.lua                | Lua      |        188 |          4 |         39 |        231 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\boss\outbreak.lua                  | Lua      |        257 |         11 |         49 |        317 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\boss\sacred_body.lua               | Lua      |        163 |          0 |         20 |        183 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\boss\sacred_mind.lua               | Lua      |        243 |          3 |         32 |        278 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\boss\sacred_soul.lua               | Lua      |        175 |          1 |         28 |        204 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\boss\skeleton_angel.lua            | Lua      |        511 |         75 |         68 |        654 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\boss\skeleton_soul.lua             | Lua      |        272 |         12 |         54 |        338 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\boss\souleater.lua                 | Lua      |        198 |          1 |         32 |        231 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\boss\the_ritual.lua                | Lua      |        460 |         15 |         48 |        523 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\boss\the_sunken.lua                | Lua      |        126 |          1 |         13 |        140 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\boss\war.lua                       | Lua      |         86 |         11 |         19 |        116 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\boss\war_no_horse.lua              | Lua      |         12 |          1 |          2 |         15 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\callen_skull.lua                   | Lua      |         87 |          1 |         18 |        106 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\chanter.lua                        | Lua      |         53 |          0 |          9 |         62 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\cluster.lua                        | Lua      |         41 |          1 |          8 |         50 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\delirious_pile.lua                 | Lua      |        108 |         24 |         30 |        162 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\devil_lock.lua                     | Lua      |          9 |          4 |          2 |         15 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\dial.lua                           | Lua      |         42 |          6 |          7 |         55 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\dream.lua                          | Lua      |         63 |          1 |         13 |         77 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\drifter.lua                        | Lua      |         47 |          0 |         12 |         59 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\effect\adra_charge.lua             | Lua      |        103 |          1 |         20 |        124 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\effect\bone_shield.lua             | Lua      |         41 |          0 |          8 |         49 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\effect\call_of_the_void.lua        | Lua      |        217 |          1 |         46 |        264 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\effect\cat_swipe.lua               | Lua      |         21 |          0 |          6 |         27 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\effect\crack_sky_with_tell.lua     | Lua      |         32 |          2 |          7 |         41 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\effect\door_hazard.lua             | Lua      |        219 |          9 |         29 |        257 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\effect\fallen_light_crack.lua      | Lua      |         24 |          1 |          7 |         32 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\effect\furnace_bubble.lua          | Lua      |         34 |          4 |          2 |         40 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\effect\gold_scale.lua              | Lua      |         17 |          0 |          5 |         22 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\effect\holy_order.lua              | Lua      |         60 |          1 |         12 |         73 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\effect\ivory_portal.lua            | Lua      |         38 |          0 |          5 |         43 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\effect\marketman.lua               | Lua      |         33 |          0 |          7 |         40 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\effect\observatory_fx.lua          | Lua      |         57 |          1 |         13 |         71 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\effect\papal_flame.lua             | Lua      |         74 |          0 |         16 |         90 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\effect\player_trail.lua            | Lua      |         56 |          0 |         14 |         70 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\effect\shatter_coin.lua            | Lua      |         25 |          0 |          7 |         32 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\effect\sign_flame.lua              | Lua      |         21 |          1 |          7 |         29 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\effect\soft_serve_puddle.lua       | Lua      |        180 |          1 |         27 |        208 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\effect\unholy_order.lua            | Lua      |         66 |          2 |         14 |         82 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\effect\war_banner.lua              | Lua      |         80 |          0 |         16 |         96 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\fallen_angel.lua                   | Lua      |         29 |          1 |          3 |         33 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\familiar\burnt_page.lua            | Lua      |         20 |          0 |          3 |         23 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\familiar\chigger.lua               | Lua      |         54 |          0 |         11 |         65 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\familiar\diya.lua                  | Lua      |         54 |          0 |         12 |         66 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\familiar\fallen_guard.lua          | Lua      |         45 |          0 |          8 |         53 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\familiar\fruit_fly.lua             | Lua      |         44 |          0 |         10 |         54 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\familiar\holy_chalice.lua          | Lua      |         19 |          0 |          2 |         21 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\familiar\hush_cannon.lua           | Lua      |         66 |          1 |         13 |         80 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\familiar\late_delivery.lua         | Lua      |         36 |          0 |          8 |         44 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\familiar\pair_of_cans.lua          | Lua      |         36 |          1 |          8 |         45 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\familiar\ritual_candle.lua         | Lua      |         45 |          0 |         11 |         56 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\familiar\shop_parrot.lua           | Lua      |        130 |          0 |         23 |        153 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\fetal_baby.lua                     | Lua      |         37 |          0 |          7 |         44 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\gatekeeper.lua                     | Lua      |        134 |          1 |         24 |        159 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\godleg.lua                         | Lua      |         60 |          1 |         13 |         74 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\grub.lua                           | Lua      |         39 |          2 |         12 |         53 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\guard_of_the_father.lua            | Lua      |         44 |          1 |          9 |         54 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\guarded.lua                        | Lua      |         81 |          2 |         15 |         98 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\harf.lua                           | Lua      |         34 |          1 |          8 |         43 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\hexstar.lua                        | Lua      |         28 |          1 |          2 |         31 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\hover.lua                          | Lua      |         57 |          0 |         11 |         68 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\infested_membrain.lua              | Lua      |         63 |          1 |          8 |         72 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\ludomini.lua                       | Lua      |         33 |          0 |          4 |         37 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\machine\bomb_barrel.lua            | Lua      |         35 |          1 |          8 |         44 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\machine\dynamite_rock.lua          | Lua      |         24 |          0 |          6 |         30 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\machine\elohim_throne.lua          | Lua      |         47 |          8 |          9 |         64 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\machine\ivory_palace_decorator.lua | Lua      |         85 |          3 |          6 |         94 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\machine\mask_statue.lua            | Lua      |        113 |          0 |         17 |        130 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\machine\ooze_turret.lua            | Lua      |         35 |          5 |          6 |         46 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\machine\palace_mural.lua           | Lua      |         29 |          0 |          5 |         34 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\machine\pill_beggar.lua            | Lua      |         71 |          2 |         15 |         88 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\machine\secret_pedestal.lua        | Lua      |         89 |          5 |         15 |        109 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\machine\trap_turret.lua            | Lua      |         85 |          1 |         16 |        102 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\marshall_pawn.lua                  | Lua      |         80 |          1 |          9 |         90 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\mum.lua                            | Lua      |         20 |          0 |          4 |         24 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\nerve_cluster.lua                  | Lua      |         33 |          0 |          9 |         42 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\paracolony.lua                     | Lua      |         36 |          0 |          7 |         43 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\pickup\fatal_attraction.lua        | Lua      |        105 |         15 |         23 |        143 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\pickup\fruit.lua                   | Lua      |         99 |         28 |         22 |        149 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\pickup\heart_container.lua         | Lua      |         51 |         10 |         12 |         73 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\pickup\red_coin.lua                | Lua      |         47 |          8 |         10 |         65 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\pickup\secret_light.lua            | Lua      |         35 |         14 |         14 |         63 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\planter.lua                        | Lua      |         32 |          0 |          7 |         39 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\purple_mask.lua                    | Lua      |         87 |          0 |         12 |         99 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\queen_fly.lua                      | Lua      |         69 |          0 |         12 |         81 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\ratty.lua                          | Lua      |        131 |          6 |         24 |        161 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\shade.lua                          | Lua      |         28 |          0 |          7 |         35 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\silent.lua                         | Lua      |         49 |          2 |          6 |         57 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\smasher.lua                        | Lua      |         63 |          1 |          9 |         73 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\super_flesh_host.lua               | Lua      |         36 |          0 |          5 |         41 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\super_host.lua                     | Lua      |         77 |          0 |         15 |         92 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\teether.lua                        | Lua      |         44 |          4 |         10 |         58 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\template_monster_______.lua        | Lua      |         14 |          0 |          3 |         17 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\the_id.lua                         | Lua      |         28 |          0 |          5 |         33 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\trailer.lua                        | Lua      |         73 |          0 |         14 |         87 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\tweaks\mimic.lua                   | Lua      |         32 |          1 |          9 |         42 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\vengeance.lua                      | Lua      |        203 |          8 |         40 |        251 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\winged_spider.lua                  | Lua      |         98 |          9 |         20 |        127 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\monsters\wrinkly_fatty.lua                  | Lua      |         47 |          1 |          8 |         56 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\players.lua                                 | Lua      |        810 |         27 |         58 |        895 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\roomlist.lua                                | Lua      |         19 |          0 |          3 |         22 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\sounds.lua                                  | Lua      |         12 |          0 |          0 |         12 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\special_items.lua                           | Lua      |         44 |          0 |          9 |         53 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\stages\customgrid\barrel.lua                | Lua      |          7 |          0 |          3 |         10 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\stages\fruit_cellar.lua                     | Lua      |        164 |         10 |         23 |        197 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\stages\fruit_cellar_two.lua                 | Lua      |         24 |          1 |          2 |         27 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\stages\intestines.lua                       | Lua      |        178 |          1 |         25 |        204 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\stages\intestines_two.lua                   | Lua      |         29 |          0 |          8 |         37 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\stages\l_palace.lua                         | Lua      |        156 |          2 |         31 |        189 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\stages\nest.lua                             | Lua      |        112 |          0 |         16 |        128 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\stages\nest_two.lua                         | Lua      |         27 |          0 |          8 |         35 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\godhook_converter.lua                                   | Lua      |      1,111 |          9 |         71 |      1,191 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\mod_integration.lua                                     | Lua      |      1,134 |         92 |        381 |      1,607 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\room_override.lua                                       | Lua      |        115 |         33 |         19 |        167 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\room_overrides\bathemo.lua                              | Lua      |        235 |          0 |          1 |        236 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\room_overrides\bathemo.xml                              | XML      |        235 |          0 |          1 |        236 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\room_overrides\blightfly.lua                            | Lua      |        273 |          0 |          1 |        274 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\room_overrides\blightfly.xml                            | XML      |        273 |          0 |          1 |        274 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\room_overrides\brazier.lua                              | Lua      |         72 |          0 |          1 |         73 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\room_overrides\brazier.xml                              | XML      |         72 |          0 |          1 |         73 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\room_overrides\bubble_plum.lua                          | Lua      |        135 |          0 |          1 |        136 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\room_overrides\bubble_plum.xml                          | XML      |        135 |          0 |          1 |        136 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\room_overrides\first_treasure.lua                       | Lua      |     13,117 |          0 |          1 |     13,118 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\room_overrides\first_treasure.xml                       | XML      |     13,117 |          0 |          1 |     13,118 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\room_overrides\grand_marshall.lua                       | Lua      |         12 |          0 |          1 |         13 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\room_overrides\grand_marshall.xml                       | XML      |         12 |          0 |          1 |         13 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\room_overrides\hostess.lua                              | Lua      |        280 |          0 |          1 |        281 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\room_overrides\hostess.xml                              | XML      |        280 |          0 |          1 |        281 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\room_overrides\ludomaw.lua                              | Lua      |        375 |          0 |          1 |        376 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\room_overrides\ludomaw.xml                              | XML      |        375 |          0 |          1 |        376 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\room_overrides\megaworm.lua                             | Lua      |        666 |          0 |          1 |        667 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\room_overrides\megaworm.xml                             | XML      |        666 |          0 |          1 |        667 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\room_overrides\souleater.lua                            | Lua      |         12 |          0 |          1 |         13 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\room_overrides\souleater.xml                            | XML      |         12 |          0 |          1 |         13 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\room_overrides\the_ritual.lua                           | Lua      |         12 |          0 |          1 |         13 |
